,country_region_code,country_region,sub_region_1,iso_3166_2_code,place_id,date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
35827,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-06-19,-27.0,-1.0,117.0,-49.0,-45.0,14.0
35828,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-06-20,-27.0,1.0,166.0,-34.0,-7.0,4.0
35829,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-06-21,-24.0,-6.0,141.0,-40.0,-4.0,3.0
35830,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-06-22,-27.0,-6.0,86.0,-52.0,-48.0,15.0
35831,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-06-23,-28.0,-4.0,48.0,-53.0,-48.0,16.0
35832,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-06-24,-23.0,0.0,85.0,-49.0,-46.0,16.0
35833,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-06-25,-22.0,2.0,120.0,-47.0,-45.0,15.0
35834,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-06-26,-26.0,-2.0,137.0,-46.0,-44.0,14.0
35835,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-06-27,-27.0,-4.0,140.0,-32.0,-9.0,5.0
35836,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-06-28,-22.0,-7.0,194.0,-33.0,-3.0,3.0
35837,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-06-29,-18.0,3.0,140.0,-50.0,-47.0,13.0
35838,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-06-30,-7.0,29.0,145.0,-46.0,-45.0,11.0
35839,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-07-01,-47.0,-39.0,276.0,-59.0,-71.0,18.0
35840,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-07-02,-16.0,11.0,136.0,-49.0,-49.0,14.0
35841,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-07-03,-22.0,4.0,157.0,-49.0,-51.0,15.0
35842,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-07-04,-25.0,-3.0,203.0,-34.0,-9.0,4.0
35843,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-07-05,-20.0,-7.0,184.0,-36.0,-8.0,2.0
35844,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-07-06,-19.0,2.0,135.0,-50.0,-47.0,14.0
35845,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-07-07,-20.0,3.0,120.0,-49.0,-46.0,14.0
35846,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-07-08,-20.0,1.0,106.0,-50.0,-46.0,14.0
35847,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-07-09,-20.0,4.0,121.0,-49.0,-45.0,14.0
35848,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-07-10,-25.0,-2.0,108.0,-49.0,-45.0,14.0
35849,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-07-11,-26.0,-3.0,88.0,-38.0,-9.0,6.0
35850,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-07-12,-18.0,-5.0,180.0,-35.0,-6.0,3.0
35851,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-07-13,-19.0,-1.0,126.0,-50.0,-46.0,13.0
35852,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-07-14,-19.0,2.0,142.0,-49.0,-45.0,13.0
35853,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-07-15,-18.0,1.0,133.0,-50.0,-45.0,13.0
35854,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-07-16,-21.0,2.0,69.0,-51.0,-45.0,15.0
35855,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-07-17,-21.0,0.0,162.0,-47.0,-43.0,12.0
35856,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-07-18,-22.0,-2.0,210.0,-32.0,-6.0,3.0
35857,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-07-19,-23.0,-9.0,111.0,-40.0,-10.0,4.0
35858,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-07-20,-17.0,3.0,154.0,-49.0,-46.0,12.0
35859,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-07-21,-18.0,3.0,145.0,-49.0,-45.0,13.0
35860,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-07-22,-21.0,-2.0,68.0,-52.0,-45.0,15.0
35861,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-07-23,-18.0,4.0,148.0,-48.0,-44.0,13.0
35862,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-07-24,-22.0,-1.0,165.0,-47.0,-43.0,12.0
35863,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-07-25,-22.0,-3.0,220.0,-31.0,-5.0,2.0
35864,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-07-26,-17.0,-6.0,191.0,-35.0,-6.0,2.0
35865,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-07-27,-20.0,-1.0,109.0,-51.0,-47.0,13.0
35866,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-07-28,-18.0,4.0,147.0,-49.0,-45.0,12.0
35867,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-07-29,-16.0,2.0,125.0,-49.0,-45.0,13.0
35868,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-07-30,-14.0,7.0,155.0,-46.0,-45.0,12.0
35869,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-07-31,-17.0,4.0,180.0,-43.0,-45.0,10.0
35870,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-08-01,-21.0,-3.0,229.0,-28.0,-9.0,1.0
35871,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-08-02,-18.0,-6.0,86.0,-40.0,-14.0,4.0
35872,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-08-03,-30.0,-23.0,178.0,-61.0,-74.0,18.0
35873,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-08-04,-18.0,3.0,63.0,-50.0,-47.0,13.0
35874,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-08-05,-13.0,5.0,148.0,-47.0,-45.0,12.0
35875,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-08-06,-13.0,4.0,173.0,-46.0,-44.0,12.0
35876,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-08-07,-19.0,-3.0,169.0,-45.0,-43.0,11.0
35877,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-08-08,-18.0,-4.0,232.0,-28.0,-5.0,1.0
35878,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-08-09,-14.0,-7.0,180.0,-33.0,-6.0,1.0
35879,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-08-10,-16.0,-2.0,142.0,-50.0,-45.0,12.0
35880,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-08-11,-16.0,1.0,128.0,-49.0,-44.0,12.0
35881,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-08-12,-14.0,0.0,155.0,-48.0,-44.0,12.0
35882,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-08-13,-14.0,2.0,164.0,-47.0,-44.0,12.0
35883,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-08-14,-18.0,-2.0,165.0,-45.0,-43.0,10.0
35884,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-08-15,-18.0,-4.0,225.0,-28.0,-5.0,1.0
35885,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-08-16,-15.0,-7.0,127.0,-35.0,-8.0,2.0
35886,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-08-17,-18.0,-4.0,107.0,-50.0,-45.0,12.0
35887,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-08-18,-15.0,1.0,136.0,-48.0,-43.0,11.0
35888,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-08-19,-14.0,-1.0,140.0,-48.0,-43.0,12.0
35889,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-08-20,-13.0,3.0,149.0,-46.0,-43.0,11.0
35890,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-08-21,-18.0,-3.0,148.0,-45.0,-42.0,10.0
35891,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-08-22,-18.0,-4.0,210.0,-29.0,-4.0,1.0
35892,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-08-23,-13.0,-7.0,180.0,-32.0,-5.0,0.0
35893,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-08-24,-16.0,-3.0,134.0,-49.0,-44.0,11.0
35894,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-08-25,-15.0,2.0,141.0,-47.0,-43.0,11.0
35895,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-08-26,-16.0,-2.0,94.0,-48.0,-43.0,12.0
35896,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-08-27,-14.0,2.0,114.0,-46.0,-42.0,12.0
35897,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-08-28,-18.0,-3.0,122.0,-45.0,-41.0,11.0
35898,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-08-29,-17.0,-1.0,132.0,-30.0,-6.0,2.0
35899,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-08-30,-10.0,-4.0,193.0,-28.0,-4.0,0.0
35900,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-08-31,-12.0,1.0,142.0,-46.0,-43.0,10.0
35901,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-09-01,-13.0,3.0,122.0,-45.0,-43.0,10.0
35902,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-09-02,-14.0,-1.0,87.0,-48.0,-43.0,12.0
35903,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-09-03,-12.0,3.0,138.0,-44.0,-42.0,10.0
35904,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-09-04,-13.0,2.0,142.0,-42.0,-43.0,9.0
35905,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-09-05,-16.0,0.0,176.0,-29.0,-9.0,1.0
35906,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-09-06,-3.0,2.0,235.0,-28.0,-8.0,-1.0
35907,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-09-07,-43.0,-42.0,119.0,-63.0,-80.0,20.0
35908,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-09-08,-13.0,11.0,53.0,-47.0,-44.0,11.0
35909,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-09-09,-16.0,0.0,63.0,-48.0,-42.0,12.0
35910,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-09-10,-14.0,2.0,85.0,-46.0,-41.0,11.0
35911,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-09-11,-17.0,-3.0,111.0,-44.0,-39.0,10.0
35912,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-09-12,-14.0,0.0,165.0,-28.0,-2.0,2.0
35913,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-09-13,-13.0,-4.0,103.0,-34.0,-6.0,3.0
35914,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-09-14,-15.0,-2.0,91.0,-48.0,-39.0,11.0
35915,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-09-15,-15.0,0.0,82.0,-47.0,-38.0,11.0
35916,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-09-16,-16.0,-4.0,93.0,-47.0,-39.0,11.0
35917,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-09-17,-16.0,-1.0,91.0,-46.0,-39.0,11.0
35918,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-09-18,-18.0,-5.0,83.0,-45.0,-37.0,10.0
35919,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-09-19,-15.0,-1.0,133.0,-32.0,-3.0,3.0
35920,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-09-20,-11.0,-3.0,139.0,-35.0,-3.0,2.0
35921,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-09-21,-18.0,-4.0,82.0,-49.0,-40.0,11.0
35922,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-09-22,-19.0,-1.0,78.0,-48.0,-39.0,11.0
35923,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-09-23,-19.0,-2.0,82.0,-48.0,-38.0,12.0
35924,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-09-24,-20.0,-1.0,68.0,-48.0,-38.0,12.0
35925,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-09-25,-21.0,-4.0,95.0,-47.0,-36.0,11.0
35926,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-09-26,-16.0,0.0,159.0,-34.0,0.0,2.0
35927,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-09-27,-13.0,-3.0,143.0,-36.0,-2.0,2.0
35928,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-09-28,-21.0,-3.0,65.0,-51.0,-38.0,12.0
35929,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-09-29,-20.0,0.0,45.0,-50.0,-37.0,12.0
35930,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-09-30,-20.0,-1.0,12.0,-51.0,-38.0,13.0
35931,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-10-01,-18.0,3.0,46.0,-49.0,-36.0,12.0
35932,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-10-02,-23.0,-4.0,36.0,-49.0,-35.0,12.0
35933,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-10-03,-18.0,-1.0,100.0,-35.0,-3.0,4.0
35934,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-10-04,-20.0,-5.0,15.0,-44.0,-8.0,5.0
35935,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-10-05,-21.0,-1.0,55.0,-50.0,-38.0,12.0
35936,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-10-06,-21.0,1.0,50.0,-50.0,-37.0,12.0
35937,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-10-07,-22.0,-1.0,22.0,-52.0,-38.0,13.0
35938,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-10-08,-20.0,5.0,46.0,-49.0,-36.0,12.0
35939,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-10-09,-20.0,6.0,74.0,-46.0,-36.0,11.0
35940,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-10-10,-23.0,4.0,117.0,-37.0,-5.0,4.0
35941,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-10-11,-21.0,1.0,112.0,-42.0,-8.0,3.0
35942,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-10-12,-58.0,-51.0,106.0,-70.0,-80.0,22.0
35943,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-10-13,-23.0,4.0,56.0,-50.0,-38.0,12.0
35944,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-10-14,-23.0,-2.0,50.0,-50.0,-37.0,13.0
35945,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-10-15,-26.0,-5.0,-8.0,-53.0,-37.0,15.0
35946,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-10-16,-23.0,-3.0,43.0,-49.0,-35.0,13.0
35947,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-10-17,-19.0,0.0,109.0,-36.0,-3.0,5.0
35948,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-10-18,-21.0,-6.0,44.0,-44.0,-8.0,6.0
35949,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-10-19,-27.0,-8.0,-1.0,-55.0,-38.0,14.0
35950,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-10-20,-23.0,0.0,32.0,-51.0,-37.0,13.0
35951,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-10-21,-25.0,-5.0,15.0,-53.0,-37.0,14.0
35952,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-10-22,-24.0,-2.0,17.0,-50.0,-36.0,14.0
35953,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-10-23,-24.0,-6.0,75.0,-48.0,-34.0,12.0
35954,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-10-24,-21.0,0.0,58.0,-38.0,-4.0,6.0
