,country_region_code,country_region,sub_region_1,iso_3166_2_code,place_id,date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
35955,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-10-25,-20.0,-5.0,46.0,-43.0,-8.0,6.0
35956,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-10-26,-26.0,-6.0,7.0,-53.0,-38.0,14.0
35957,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-10-27,-26.0,-5.0,-6.0,-53.0,-36.0,13.0
35958,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-10-28,-22.0,0.0,27.0,-50.0,-36.0,13.0
35959,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-10-29,-22.0,0.0,3.0,-51.0,-35.0,14.0
35960,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-10-30,-23.0,-1.0,1.0,-49.0,-34.0,13.0
35961,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-10-31,-20.0,4.0,47.0,-36.0,-3.0,5.0
35962,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-11-01,-25.0,-8.0,-20.0,-47.0,-11.0,7.0
35963,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-11-02,-27.0,-8.0,-12.0,-55.0,-38.0,14.0
35964,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-11-03,-26.0,-4.0,-1.0,-53.0,-36.0,13.0
35965,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-11-04,-25.0,-6.0,35.0,-52.0,-36.0,13.0
35966,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-11-05,-24.0,-4.0,34.0,-51.0,-35.0,14.0
35967,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-11-06,-24.0,-6.0,49.0,-50.0,-34.0,13.0
35968,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-11-07,-18.0,-2.0,113.0,-35.0,-2.0,5.0
35969,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-11-08,-14.0,-4.0,130.0,-40.0,-5.0,4.0
35970,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-11-09,-23.0,-6.0,57.0,-53.0,-36.0,13.0
35971,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-11-10,-21.0,-1.0,60.0,-51.0,-35.0,12.0
35972,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-11-11,-21.0,-3.0,24.0,-53.0,-39.0,14.0
35973,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-11-12,-22.0,-2.0,19.0,-52.0,-35.0,14.0
35974,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-11-13,-24.0,-5.0,1.0,-51.0,-35.0,14.0
35975,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-11-14,-20.0,0.0,43.0,-40.0,-5.0,6.0
35976,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-11-15,-28.0,-15.0,-33.0,-52.0,-13.0,8.0
35977,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-11-16,-26.0,-8.0,-13.0,-56.0,-38.0,14.0
35978,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-11-17,-27.0,-7.0,-17.0,-55.0,-36.0,14.0
35979,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-11-18,-26.0,-8.0,-15.0,-55.0,-37.0,15.0
35980,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-11-19,-23.0,-3.0,8.0,-53.0,-35.0,14.0
35981,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-11-20,-22.0,-3.0,30.0,-50.0,-35.0,14.0
35982,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-11-21,-19.0,2.0,16.0,-40.0,-4.0,7.0
35983,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-11-22,-29.0,-16.0,-29.0,-51.0,-12.0,8.0
35984,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-11-23,-30.0,-11.0,-19.0,-58.0,-39.0,15.0
35985,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-11-24,-29.0,-6.0,-18.0,-57.0,-37.0,15.0
35986,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-11-25,-30.0,-11.0,-25.0,-58.0,-37.0,16.0
35987,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-11-26,-23.0,-1.0,-7.0,-55.0,-37.0,15.0
35988,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-11-27,-25.0,-5.0,-5.0,-53.0,-36.0,15.0
35989,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-11-28,-22.0,-1.0,30.0,-43.0,-5.0,7.0
35990,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-11-29,-21.0,-5.0,44.0,-48.0,-10.0,7.0
35991,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-11-30,-28.0,-10.0,-35.0,-59.0,-38.0,15.0
35992,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-12-01,-34.0,-12.0,-26.0,-58.0,-40.0,17.0
35993,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-12-02,-27.0,-4.0,-14.0,-56.0,-37.0,15.0
35994,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-12-03,-25.0,-1.0,-8.0,-55.0,-36.0,15.0
35995,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-12-04,-30.0,-9.0,-21.0,-56.0,-35.0,16.0
35996,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-12-05,-25.0,-1.0,4.0,-45.0,-6.0,8.0
35997,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-12-06,-25.0,-7.0,9.0,-51.0,-12.0,8.0
35998,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-12-07,-28.0,-7.0,-14.0,-58.0,-38.0,15.0
35999,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-12-08,-28.0,-4.0,-12.0,-57.0,-36.0,14.0
36000,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-12-09,-30.0,-9.0,-21.0,-57.0,-37.0,16.0
36001,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-12-10,-25.0,0.0,-3.0,-55.0,-36.0,15.0
36002,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-12-11,-25.0,-2.0,6.0,-54.0,-35.0,15.0
36003,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-12-12,-29.0,-4.0,-24.0,-49.0,-8.0,9.0
36004,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-12-13,-24.0,-5.0,3.0,-50.0,-11.0,8.0
36005,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-12-14,-29.0,-5.0,-16.0,-59.0,-39.0,15.0
36006,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-12-15,-27.0,-1.0,-18.0,-57.0,-38.0,15.0
36007,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-12-16,-29.0,-6.0,-32.0,-59.0,-38.0,16.0
36008,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-12-17,-25.0,3.0,-16.0,-56.0,-37.0,16.0
36009,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-12-18,-27.0,-1.0,-9.0,-55.0,-36.0,16.0
36010,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-12-19,-28.0,0.0,-2.0,-45.0,-8.0,8.0
36011,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-12-20,-25.0,-4.0,0.0,-49.0,-11.0,8.0
36012,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-12-21,-17.0,16.0,1.0,-57.0,-46.0,15.0
36013,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-12-22,-14.0,27.0,-2.0,-56.0,-46.0,15.0
36014,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-12-23,-10.0,39.0,4.0,-55.0,-48.0,15.0
36015,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-12-24,-26.0,29.0,-20.0,-62.0,-64.0,21.0
36016,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-12-25,-86.0,-79.0,-17.0,-83.0,-86.0,29.0
36017,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-12-26,-65.0,-48.0,-8.0,-67.0,-44.0,15.0
36018,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-12-27,-49.0,-28.0,17.0,-61.0,-27.0,11.0
36019,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-12-28,-45.0,-15.0,-8.0,-73.0,-72.0,26.0
36020,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-12-29,-39.0,-3.0,11.0,-66.0,-60.0,22.0
36021,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-12-30,-39.0,1.0,-27.0,-67.0,-61.0,24.0
36022,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2020-12-31,-31.0,19.0,18.0,-67.0,-65.0,23.0
36023,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2021-01-01,-79.0,-74.0,-1.0,-83.0,-85.0,33.0
36024,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2021-01-02,-51.0,-20.0,17.0,-60.0,-30.0,14.0
36025,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2021-01-03,-50.0,-24.0,2.0,-62.0,-24.0,12.0
36026,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2021-01-04,-45.0,-14.0,-14.0,-65.0,-47.0,19.0
36027,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2021-01-05,-44.0,-11.0,-17.0,-64.0,-47.0,19.0
36028,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2021-01-06,-46.0,-16.0,-18.0,-65.0,-47.0,20.0
36029,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2021-01-07,-45.0,-12.0,-7.0,-64.0,-46.0,20.0
36030,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2021-01-08,-47.0,-18.0,-15.0,-65.0,-45.0,21.0
36031,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2021-01-09,-45.0,-12.0,32.0,-58.0,-18.0,12.0
36032,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2021-01-10,-46.0,-18.0,15.0,-61.0,-22.0,11.0
36033,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2021-01-11,-48.0,-18.0,-20.0,-66.0,-46.0,19.0
36034,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2021-01-12,-47.0,-14.0,-24.0,-66.0,-46.0,19.0
36035,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2021-01-13,-45.0,-11.0,-21.0,-66.0,-47.0,19.0
36036,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2021-01-14,-54.0,-24.0,-22.0,-68.0,-49.0,21.0
36037,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2021-01-15,-54.0,-26.0,-31.0,-69.0,-49.0,22.0
36038,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2021-01-16,-54.0,-22.0,13.0,-64.0,-25.0,14.0
36039,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2021-01-17,-53.0,-27.0,0.0,-66.0,-27.0,12.0
36040,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2021-01-18,-53.0,-25.0,-21.0,-69.0,-50.0,20.0
36041,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2021-01-19,-52.0,-22.0,-27.0,-68.0,-50.0,20.0
36042,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2021-01-20,-51.0,-24.0,-33.0,-69.0,-49.0,21.0
36043,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2021-01-21,-50.0,-19.0,-20.0,-67.0,-49.0,21.0
36044,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2021-01-22,-51.0,-22.0,-30.0,-68.0,-48.0,22.0
36045,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2021-01-23,-50.0,-17.0,-4.0,-63.0,-23.0,13.0
36046,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2021-01-24,-51.0,-24.0,-1.0,-66.0,-26.0,12.0
36047,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2021-01-25,-50.0,-21.0,-10.0,-68.0,-48.0,19.0
36048,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2021-01-26,-58.0,-33.0,-35.0,-70.0,-50.0,21.0
36049,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2021-01-27,-49.0,-19.0,-19.0,-67.0,-48.0,20.0
36050,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2021-01-28,-50.0,-20.0,-32.0,-68.0,-48.0,21.0
36051,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2021-01-29,-49.0,-21.0,-32.0,-68.0,-47.0,21.0
36052,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2021-01-30,-47.0,-13.0,17.0,-62.0,-21.0,12.0
36053,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2021-01-31,-49.0,-21.0,-4.0,-67.0,-25.0,11.0
36054,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2021-02-01,-49.0,-21.0,-23.0,-69.0,-48.0,19.0
36055,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2021-02-02,-48.0,-18.0,-21.0,-68.0,-47.0,19.0
36056,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2021-02-03,-48.0,-19.0,-10.0,-68.0,-47.0,20.0
36057,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2021-02-04,-46.0,-14.0,5.0,-66.0,-46.0,20.0
36058,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2021-02-05,-52.0,-25.0,-37.0,-69.0,-47.0,22.0
36059,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2021-02-06,-49.0,-15.0,-12.0,-64.0,-20.0,13.0
36060,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2021-02-07,-48.0,-20.0,-3.0,-66.0,-23.0,11.0
36061,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2021-02-08,-50.0,-23.0,-26.0,-69.0,-46.0,19.0
36062,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2021-02-09,-48.0,-17.0,-19.0,-67.0,-45.0,19.0
36063,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2021-02-10,-46.0,-16.0,-24.0,-67.0,-45.0,19.0
36064,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2021-02-11,-44.0,-10.0,-17.0,-66.0,-44.0,19.0
36065,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2021-02-12,-46.0,-14.0,-29.0,-67.0,-45.0,20.0
36066,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2021-02-13,-45.0,-6.0,-19.0,-63.0,-22.0,12.0
36067,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2021-02-14,-35.0,0.0,47.0,-61.0,-21.0,9.0
36068,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2021-02-15,-67.0,-52.0,19.0,-80.0,-80.0,28.0
36069,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2021-02-16,-48.0,-19.0,-40.0,-66.0,-50.0,21.0
36070,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2021-02-17,-36.0,-5.0,-22.0,-63.0,-41.0,17.0
36071,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2021-02-18,-39.0,-11.0,-25.0,-63.0,-41.0,18.0
36072,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2021-02-19,-40.0,-15.0,-22.0,-63.0,-39.0,18.0
36073,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2021-02-20,-34.0,-5.0,27.0,-55.0,-13.0,10.0
36074,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2021-02-21,-34.0,-11.0,37.0,-58.0,-16.0,8.0
36075,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2021-02-22,-43.0,-21.0,-31.0,-65.0,-43.0,18.0
36076,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2021-02-23,-37.0,-9.0,-21.0,-63.0,-41.0,16.0
36077,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2021-02-24,-36.0,-12.0,-17.0,-63.0,-41.0,17.0
36078,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2021-02-25,-34.0,-8.0,-6.0,-62.0,-40.0,17.0
36079,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2021-02-26,-33.0,-7.0,-2.0,-60.0,-38.0,16.0
36080,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2021-02-27,-32.0,-6.0,17.0,-54.0,-13.0,9.0
36081,CA,Canada,Ontario,CA-ON,ChIJrxNRX7IFzkwRCR5iKVZC-HA,2021-02-28,-32.0,-12.0,-5.0,-58.0,-15.0,8.0
